#CMD# top -bn3
#TSP#  20090108-170153 
top - 17:01:53 up 22 days,  7:34,  5 users,  load average: 0.53, 0.32, 0.29
Tasks: 235 total,   2 running, 233 sleeping,   0 stopped,   0 zombie
Cpu(s):  6.2% us,  1.9% sy,  0.1% ni, 90.7% id,  0.5% wa,  0.0% hi,  0.7% si,  0
Mem:    969688k total,   953648k used,    16040k free,    57756k buffers
Swap:  1052248k total,      124k used,  1052124k free,   340304k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
 9201 root      15   0 14356 7556 1312 S    0  0.8   0:00.03 uxdqmsrv           
 9202 univa     15   0 47676 2652 1552 S    0  0.3   0:04.17 uxioserv           
 9206 univa     15   0 15284 1804 1348 S    0  0.2   0:01.10 uxioserv           
 9210 univa     15   0 15280 1800 1348 S    0  0.2   0:01.05 uxioserv           
 9221 univa     16   0 15384 1912 1344 S    0  0.2   0:02.02 uxcdjsrv           
 9226 univa     15   0 15384 1760 1232 S    0  0.2   0:01.85 uxcdjsrv           
 9232 univa     16   0 15388 1760 1232 S    0  0.2   0:01.91 uxcdjsrv           
17115 univa     16   0  122m 4028 1868 S    0  0.4   0:05.89 uxioserv           
17116 univa     15   0 42980 2788 1660 S    0  0.3   0:01.60 uxioserv           
17121 root      15   0 59500 1460 1084 S    0  0.2   0:00.96 uxdqmsrv           
17133 univa     15   0 21032 2252 1424 S    0  0.2   0:01.65 uxbvssrv           
17137 univa     15   0 21032 2256 1424 S    0  0.2   0:01.62 uxbvssrv           
17141 univa     16   0 16324 2088 1508 S    0  0.2   0:01.68 uxcdjsrv           
17144 univa     15   0 16324 1968 1392 S    0  0.2   0:01.60 uxcdjsrv           
17165 univa     15   0 12740 3152 1944 S    0  0.3   0:00.05 uxcal              
17177 root      15   0 12736 2644 1640 S    0  0.3   0:00.03 uxord              
17189 univa     15   0 12736 2624 1608 S    0  0.3   0:00.39 uxech              
17203 root      15   0 12740 2592 1592 S    0  0.3   0:02.11 uxsur              
19627 root      16   0 14308 7560 1312 S    0  0.8   0:00.03 uxdqmsrv           
19632 univa     16   0 68300 2884 1616 S    0  0.3   0:21.97 uxioserv           
19636 univa     15   0 35856 1960 1416 S    0  0.2   0:00.80 uxioserv           
19640 univa     16   0 35856 1916 1416 S    0  0.2   0:00.80 uxioserv           
19644 univa     15   0 35856 1964 1416 S    0  0.2   0:00.76 uxioserv           
19650 univa     15   0 17008 3504 1392 S    0  0.4   0:00.97 uxcdjsrv           
19659 univa     15   0 15464 1812 1284 S    0  0.2   0:00.70 uxcdjsrv           
19661 univa     15   0 15460 1808 1284 S    0  0.2   0:00.81 uxcdjsrv           
19662 univa     15   0 18876 2028 1332 S    0  0.2   0:00.72 uxbvssrv           
19665 univa     15   0 18880 2032 1332 S    0  0.2   0:00.76 uxbvssrv           
19670 univa     15   0 18876 2028 1332 S    0  0.2   0:00.67 uxbvssrv           
19672 univa     15   0 18876 2032 1332 S    0  0.2   0:00.69 uxbvssrv           
19684 univa     15   0 15460 1812 1284 S    0  0.2   0:00.78 uxcdjsrv           
18974 univa     15   0 82820 3416 1768 S    0  0.4   0:09.80 uxioserv           
18978 univa     16   0 41288 2600 1556 S    0  0.3   0:00.20 uxioserv           
18982 root      16   0 20616 8260 1512 S    0  0.9   0:00.03 uxdqmsrv           
18989 univa     15   0 20448 2216 1424 S    0  0.2   0:00.25 uxbvssrv           
18994 univa     16   0 20448 2220 1424 S    0  0.2   0:00.17 uxbvssrv           
18998 univa     15   0 17628 3256 1484 S    0  0.3   0:00.36 uxcdjsrv           
19000 univa     15   0 16468 1956 1376 S    0  0.2   0:00.24 uxcdjsrv           
26175 root      18   0  4740 1176  944 S    0  0.1   0:00.00 su                 
26177 root      15   0  4584 1556 1264 S    0  0.2   0:00.81 bash               
26213 root      16   0  7816 2372 1916 S    0  0.2   0:00.17 sshd               
26215 bta       15   0  7816 1748 1288 S    0  0.2   0:00.69 sshd               
26216 bta       15   0  4580 1528 1236 S    0  0.2   0:00.00 bash               
26247 root      17   0  4740 1176  944 S    0  0.1   0:00.00 su                 
26249 root      16   0  4580 1488 1216 S    0  0.2   0:00.03 bash               
26273 root      15   0  4580 1536 1248 S    0  0.2   0:00.43 bash               
26675 root      16   0  7816 2376 1928 S    0  0.2   0:00.03 sshd               
26679 zwa       16   0  7816 1668 1196 S    0  0.2   0:00.78 sshd               
26680 zwa       15   0  4580 1548 1264 S    0  0.2   0:00.26 bash               
27596 root      16   0  7816 2380 1916 S    0  0.2   0:00.14 sshd               
27599 bta       15   0  7816 1752 1288 S    0  0.2   0:00.19 sshd               
27600 bta       15   0  4580 1528 1236 S    0  0.2   0:00.03 bash               
27631 root      18   0  4740 1176  944 S    0  0.1   0:00.00 su                 
27633 root      15   0  4584 1488 1216 S    0  0.2   0:00.01 bash               
27655 root      15   0  4580 1524 1248 S    0  0.2   0:00.06 bash               
 5549 root      18   0  4740 1176  944 S    0  0.1   0:00.00 su                 
 5551 root      15   0  4580 1540 1252 S    0  0.2   0:00.31 bash               
 9173 root      17   0  4580  688  388 S    0  0.1   0:00.00 bash               
14532 postfix   16   0  6152 1692 1360 S    0  0.2   0:00.00 pickup             
14855 root      16   0  7816 2364 1916 S    0  0.2   0:00.03 sshd               
14858 bta       15   0  7816 1660 1208 S    0  0.2   0:00.00 sshd               
14859 bta       15   0  4584 1532 1236 S    0  0.2   0:00.02 bash               
14891 root      17   0  4740 1180  944 S    0  0.1   0:00.00 su                 
14892 univa     15   0  4580 1528 1232 S    0  0.2   0:00.02 bash               
14910 univa     19   0  4404 1116  924 S    0  0.1   0:00.09 LoadDuEnv          
15325 univa     15   0  4776 1244 1036 S    0  0.1   0:00.00 ksh                
23327 root      25   0  5144 1784 1176 S    0  0.2   0:00.84 uxtrace            

